aiohttp>=3.10,<4
pychromecast>=14.0,<15
pystray>=0.19,<0.20
Pillow>=10,<12
httpx>=0.27,<1
# Pillar 3.6: load .env at main.py startup so cloud env vars
# (CLOUD_API_KEY, RUNPOD_API_KEY, CLOUD_WORKER_IMAGE, CLOUD_GPU_TYPES)
# don't have to be exported manually in every shell session.
python-dotenv>=1.0,<2
pytest>=8,<9
respx>=0.21,<1
# Integration-test only: spin up a fake cloud worker against which the
# real orchestrator drives its v0.3.0 contract (Pillar 3.6 Task 21).
# Not used in production runtime.
fastapi>=0.110,<1
uvicorn>=0.30,<1
